Country,Region_Continental,Region_Emerging,Region_BRIC,Region_G8,global_mean,global_stdev,CM_Reb,CSD_Reb,Gender4_M,Gender4_F,Age4_1,Age4_2,Age4_3,Age4_4,Age4_5
South Africa,EMEA,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,79.45318475,21.86832892,0.498195655,0.501804345,0.199431607,0.293311961,0.191804788,0.233054994,0.08239665
Bolivia,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,77.52543604,19.63386445,0.47511075,0.52488925,0.240891638,0.271964159,0.183702004,0.225809783,0.077632416
Malaysia,Asia,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,70.93253679,22.87094617,0.507826723,0.492173277,0.187624833,0.248698678,0.215137905,0.273758962,0.074779622
New Zealand,Asia,Developed Markets,Non_BRIC,Not G8,70.39923075,23.97296123,60.40937515,24.55133175,0.49,0.51,0.119661544,0.189651403,0.163731422,0.324182205,0.202773426
Nigeria,EMEA,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,64.2166121,26.56652458,0.50987964,0.49012036,0.260462228,0.285541136,0.190684968,0.204416902,0.058894766
Pakistan,Asia,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,64.2166121,26.56652458,0.516518446,0.483481554,0.259440799,0.264374478,0.188957411,0.213808776,0.073418535
Panama,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,78.16008337,17.73367268,0.505297711,0.494702289,0.184673327,0.237505233,0.209466567,0.261550174,0.106804699
Paraguay,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,73.28600086,24.28267528,0.502240546,0.497759454,0.220938297,0.239448516,0.194715939,0.251840369,0.093056878
Peru,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,68.98299135,28.98112626,0.49011951,0.50988049,0.205520189,0.241880245,0.201503608,0.254978088,0.09611787
Philippines,Asia,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,64.2166121,26.56652458,0.498733795,0.501266205,0.150136366,0.255574526,0.220123343,0.276918643,0.097247122
Puerto Rico,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,70.48410405,29.41103483,0.474932856,0.524619517,0.130492952,0.182524878,0.173569621,0.322522091,0.190890458
Saudi Arabia,EMEA,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,84.03103711,21.24808487,0.571541716,0.428458284,0.22282787,0.319614887,0.230130465,0.182137405,0.045289373
Singapore,Asia,Developed Markets,Non_BRIC,Not G8,70.39923075,23.97296123,71.44386438,19.30898049,0.485154503,0.514845497,0.104058911,0.181655338,0.243021007,0.362117333,0.109147411
Thailand,Asia,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,76.50320983,21.2712999,0.493433968,0.506566032,0.139493489,0.221947976,0.212079427,0.306775701,0.119703407
Trinidad & Tobago,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,73.28600086,24.28267528,0.513472648,0.486527352,0.160110754,0.234830457,0.175786731,0.322681175,0.106590883
UAE,EMEA,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,81.62367796,19.12933203,0.741247393,0.258752607,0.143834217,0.392873622,0.286152806,0.165278152,0.011861203
Uruguay,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,64.2166121,26.56652458,0.489701426,0.510298574,0.150136366,0.255574526,0.220123343,0.276918643,0.097247122
Venezuela,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,62.85553509,35.20105557,0.491118921,0.508881079,0.198389192,0.247700885,0.204328068,0.266361915,0.08321994
Vietnam,Asia,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,76.28071552,20.46877734,0.496840316,0.503159684,0.203146108,0.259637245,0.20569002,0.25057168,0.080954947
Taiwan,Asia,Developed Markets,Non_BRIC,Not G8,70.39923075,23.97296123,73.63767456,21.00812848,0.503274949,0.496725051,0.121843781,0.211373199,0.197300436,0.333893871,0.135588713
Uruguay,Latin America,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,63.27169674,27.56355577,0.489701426,0.510298574,0.149939344,0.192700825,0.174324194,0.295161475,0.187874162
Hong Kong,Asia,Developed Markets,Non_BRIC,Not G8,70.39923075,23.97296123,76.50320983,21.2712999,0.481813931,0.518186069,0.094995358,0.165133446,0.194795554,0.387724726,0.157350916
Egypt,EMEA,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,79.91618567,22.60480536,0.50320109,0.496792024,0.148261329,0.210221216,0.192945311,0.299585646,0.148986498
Bangladesh,Asia,Emerging Markets,Non_BRIC,Not G8,70.39923075,23.97296123,72.68926814,21.79803024,0.503180874,0.496812133,0.148859022,0.211090408,0.192989076,0.298730528,0.148330967
